,system,atom_types,max_puckering,mean_puckering
0,18.18.18-Gy,{'C': 16},0.0,0.0
1,T_graphene,{'C': 4},-0.0,0.0
2,tri_graphene,{'C': 6},-0.0,0.0
3,GY2,{'C': 8},0.0,0.0
4,alpha-Gy,{'C': 8},0.0,0.0
5,GaGD-HEX,"{'C': 12, 'Ga': 2}",0.0,0.0
6,AlGD-HEX,"{'C': 12, 'Al': 2}",0.0,0.0
7,13,{'C': 32},-0.0,0.0
8,BGD-HEX,"{'C': 12, 'B': 2}",0.0,0.0
9,GaGY-HEX,"{'C': 6, 'Ga': 2}",0.0,0.0
10,c31,{'C': 12},-0.0,0.0
11,AlGY-HEX,"{'C': 6, 'Al': 2}",0.0,0.0
12,BGY-HEX,"{'C': 6, 'B': 2}",0.0,0.0
13,graphene,{'C': 2},0.0032,0.0016
14,s-graphene,{'C': 8},0.0032,0.0016
15,AlGY-REC,"{'C': 12, 'Al': 2}",0.0032,0.0013
16,c18n8,"{'C': 18, 'N': 8}",0.0032,0.0015
17,C8N2-2,"{'C': 8, 'N': 2}",0.0032,0.0014
18,PHH-graphene,{'C': 20},0.0032,0.0015
19,BC6N-Hex,"{'C': 6, 'B': 1, 'N': 1}",0.0032,0.0016
20,beta12_borophene,{'B': 5},0.0032,0.0015
21,Fused_pentagon,{'C': 14},0.0032,0.0012
22,gamma-Gy,{'C': 12},0.0032,0.0015
23,Ag-GDY,"{'C': 24, 'H': 6, 'Ag': 3}",0.0032,0.0016
24,AsGY-HEX,"{'C': 12, 'As': 6}",0.0032,0.0016
25,net_C,{'C': 6},0.0032,0.0013
26,C7N6,"{'C': 7, 'N': 6}",0.0032,0.0013
27,AlBi,"{'Al': 1, 'Bi': 1}",0.0032,0.0016
28,GaSb,"{'Ga': 1, 'Sb': 1}",0.0032,0.0016
29,15,{'C': 33},0.0032,0.0015
30,6,{'C': 36},0.0032,0.0016
31,8,{'C': 32},0.0032,0.0014
32,H4,{'C': 20},0.0032,0.0015
33,AlP,"{'Al': 1, 'P': 1}",0.0032,0.0016
34,BCN-1,"{'C': 4, 'N': 4, 'B': 4}",0.0032,0.0016
35,hexagonal-heackelite,{'C': 16},0.0032,0.0015
36,InSb,"{'In': 1, 'Sb': 1}",0.0032,0.0016
37,GaAs,"{'Ga': 1, 'As': 1}",0.0032,0.0016
38,C3N,"{'C': 6, 'N': 2}",0.0032,0.0016
39,BC6N6,"{'C': 6, 'N': 6, 'B': 1}",0.0032,0.0013
40,PAI-graphene,{'C': 24},0.0032,0.0016
41,GDY-2,"{'C': 24, 'H': 6}",0.0032,0.0016
42,GY3,{'C': 20},0.0032,0.0015
43,BC3,"{'C': 6, 'B': 2}",0.0032,0.0016
44,AuN-GDY,"{'C': 18, 'N': 6, 'Au': 3}",0.0032,0.0032
45,chi3_borophene,{'B': 8},0.0032,0.0015
46,14.14.18-GY,{'C': 14},0.0032,0.0016
47,BSb,"{'B': 1, 'Sb': 1}",0.0032,0.0016
48,BN,"{'B': 1, 'N': 1}",0.0032,0.0016
49,BCN-2,"{'C': 16, 'N': 16, 'B': 16}",0.0032,0.0016
50,PGD-HEX,"{'C': 18, 'P': 6}",0.0032,0.0016
51,PGD-REC,"{'C': 24, 'P': 4}",0.0032,0.0017
52,C9N4,"{'C': 9, 'N': 4}",0.0032,0.0013
53,AsGY-REC,"{'C': 16, 'As': 4}",0.0032,0.0017
54,6.6.6-GY,{'C': 24},0.0032,0.0016
55,borophene-1,{'B': 20},0.0032,0.0015
56,AlSb,"{'Al': 1, 'Sb': 1}",0.0032,0.0016
57,c14n12,"{'C': 14, 'N': 12}",0.0032,0.0018
58,NGY-HEX,"{'C': 12, 'N': 6}",0.0032,0.0032
59,PHE-graphene,{'C': 10},0.0032,0.0011
60,GDY,{'C': 18},0.0032,0.0015
61,delta-gy,{'C': 20},0.0032,0.0015
62,C12N2,"{'C': 12, 'N': 2}",0.0032,0.0018
63,DHQ_graphene,{'C': 20},0.0032,0.0013
64,borophene-2,{'B': 8},0.0032,0.0015
65,NGD-HEX,"{'C': 18, 'N': 6}",0.0032,0.0032
66,AsGD-HEX,"{'C': 18, 'As': 6}",0.0032,0.0016
67,ZW-21,{'C': 20},0.0032,0.0015
68,pentahexoctite,{'C': 8},0.0032,0.0014
69,DBP,"{'C': 20, 'N': 4, 'B': 2}",0.0032,0.0016
70,AlN,"{'Al': 1, 'N': 1}",0.0032,0.0016
71,12,{'C': 29},0.0032,0.0012
72,H3,{'C': 12},0.0032,0.0014
73,net_W,{'C': 8},0.0032,0.0016
74,C2N,"{'C': 12, 'N': 6}",0.0032,0.0016
75,CEY,{'C': 12},0.0032,0.0015
76,AlGD-REC,"{'C': 22, 'Al': 2}",0.0032,0.0013
77,H5,{'C': 20},0.0032,0.0014
78,Pha,{'C': 20},0.0032,0.0015
79,PGY-REC,"{'C': 16, 'P': 4}",0.0032,0.0017
80,1,{'C': 30},0.0032,0.0013
81,AsGD-REC,"{'C': 24, 'As': 4}",0.0032,0.0017
82,B2N2,"{'B': 2, 'N': 2}",0.0032,0.0016
83,AlAs,"{'Al': 1, 'As': 1}",0.0032,0.0016
84,c65,{'C': 10},0.0032,0.0011
85,C8N2,"{'C': 8, 'N': 2}",0.0032,0.0014
86,5,{'C': 30},0.0032,0.0017
87,InP,"{'In': 1, 'P': 1}",0.0032,0.0016
88,GaP,"{'Ga': 1, 'P': 1}",0.0032,0.0016
89,BAs,"{'B': 1, 'As': 1}",0.0032,0.0016
90,biphenylene,{'C': 6},0.0032,0.0013
91,H1,{'C': 16},0.0032,0.0014
92,PGY-HEX,"{'C': 12, 'P': 6}",0.0032,0.0016
93,c41,{'C': 12},0.0032,0.0007
94,BP,"{'B': 1, 'P': 1}",0.0032,0.0016
95,AgN-GDY,"{'C': 18, 'N': 6, 'Ag': 3}",0.0032,0.0032
96,THD-graphene,{'C': 12},0.0032,0.0011
97,GaN,"{'N': 1, 'Ga': 1}",0.0032,0.0016
98,c63,{'C': 12},0.0032,0.001
99,BGD-REC,"{'C': 22, 'B': 2}",0.0032,0.0013
100,oblique-heackelite,{'C': 12},0.0032,0.0016
101,7,{'C': 16},0.0032,0.0014
102,C36N6,"{'C': 36, 'N': 6}",0.0032,0.0015
103,rec-heackelite,{'C': 8},0.0032,0.0014
104,lambda-GY,{'C': 18},0.0032,0.0016
105,squarographene,{'C': 5},0.0032,0.0015
106,C3N2,"{'C': 12, 'N': 8}",0.0032,0.0015
107,InBi,"{'In': 1, 'Bi': 1}",0.0032,0.0016
108,NGD-REC,"{'C': 24, 'N': 4}",0.0032,0.0017
109,BC6N-Hex2,"{'C': 6, 'B': 1, 'N': 1}",0.0032,0.0016
110,6.6.12-Gy,{'C': 18},0.0032,0.0015
111,OPG-L,{'C': 12},0.0032,0.0013
112,InAs,"{'In': 1, 'As': 1}",0.0032,0.0016
113,14,{'C': 21},0.0032,0.001
114,BBi,"{'B': 1, 'Bi': 1}",0.0032,0.0016
115,DHP-graphene,{'C': 24},0.0032,0.001
116,9,{'C': 36},0.0032,0.0014
117,HOP-graphene,{'C': 10},0.0032,0.0014
118,TPH-graphene,{'C': 20},0.0032,0.0015
119,H2,{'C': 10},0.0032,0.0015
120,NGY-REC,"{'C': 16, 'N': 4}",0.0032,0.0017
121,c14n18,"{'C': 14, 'N': 18}",0.0032,0.0019
122,c10N3,"{'C': 10, 'N': 3}",0.0032,0.0015
123,Ge2Bi2,"{'Ge': 1, 'Bi': 1}",0.0032,0.0015
124,InN,"{'In': 1, 'N': 1}",0.0032,0.0016
125,beta-GY,{'C': 18},0.0032,0.0016
126,TPHHO-graphene,{'C': 10},0.0032,0.0016
127,C3N5,"{'C': 12, 'N': 20}",0.0032,0.0019
128,4,{'C': 36},0.0032,0.0013
129,GaGD-REC,"{'C': 22, 'Ga': 2}",0.0032,0.0013
130,BGY-REC,"{'C': 12, 'B': 2}",0.0032,0.0013
131,pentaheptite,{'C': 8},0.0032,0.0015
132,C4N3,"{'C': 4, 'N': 3}",0.0032,0.0015
133,BC10N2,"{'C': 20, 'N': 4, 'B': 2}",0.0032,0.0015
134,2,{'C': 22},0.0032,0.0014
135,CN,"{'C': 6, 'N': 6}",0.0032,0.0024
136,BC6N-Rec,"{'C': 6, 'N': 1, 'B': 1}",0.0032,0.0015
137,pza_c10,{'C': 10},0.0032,0.0015
138,10,{'C': 28},0.0032,0.0015
139,C3N4,"{'C': 3, 'N': 4}",0.0032,0.0022
140,11,{'C': 36},0.0032,0.0016
141,GaBi,"{'Ga': 1, 'Bi': 1}",0.0032,0.0016
142,14.14.14-GY,{'C': 12},0.0032,0.0016
143,19,{'C': 5},0.0032,0.0013
144,GaGY-REC,"{'C': 12, 'Ga': 2}",0.0032,0.0013
145,3,{'C': 36},0.0032,0.0016
146,phagraphene,{'C': 20},0.0032,0.0016
147,BPC,{'C': 12},0.0032,0.001
148,OPG-Z,{'C': 12},0.0032,0.0014
149,PBN,"{'P': 2, 'B': 2, 'N': 2}",0.0032,0.0016
150,17,{'C': 5},0.0032,0.0012
151,c10n9,"{'C': 10, 'N': 9}",0.0032,0.0019
152,GY1,{'C': 12},0.0032,0.0015
153,azugraphene,{'C': 38},0.0032,0.0016
154,16,{'C': 36},0.0032,0.0013
155,molybdenene,{'Mo': 2},0.339,0.1482
156,borophene_hole,{'B': 14},0.4452,0.103
157,silicene,{'Si': 2},0.6215,0.3144
158,Sn2N2,"{'Sn': 1, 'N': 1}",0.7125,0.3602
159,germanene,{'Ge': 2},0.8033,0.4059
160,stanene,{'Sn': 2},0.8425,0.4257
161,Pb2N2,"{'Pb': 1, 'N': 1}",0.8483,0.4286
162,C2P2,"{'C': 1, 'P': 1}",0.8687,0.4389
163,beta-β-Ge2N2,"{'Ge': 2, 'N': 2}",0.8781,0.6016
164,alpha-α-Ge2N2,"{'Ge': 2, 'N': 2}",0.8845,0.5912
165,C2As2,"{'C': 1, 'As': 1}",0.8915,0.4503
166,Ge2N2,"{'Ge': 1, 'N': 1}",0.9003,0.4548
167,C2Bi2,"{'C': 1, 'Bi': 1}",0.9063,0.3738
168,C2Sb2,"{'C': 1, 'Sb': 1}",0.9068,0.458
169,twin-graphene,{'C': 18},0.9145,0.5704
170,Si2P2,"{'Si': 1, 'P': 1}",0.9436,0.4766
171,Ge2P2,"{'Ge': 1, 'P': 1}",0.9594,0.4845
172,Si2As2,"{'Si': 1, 'As': 1}",0.9596,0.4846
173,beta-β-Si2P2,"{'Si': 2, 'P': 2}",0.9643,0.6093
174,Si2Sb2,"{'Si': 1, 'Sb': 1}",0.9662,0.4879
175,alpha-α-Si2P2,"{'Si': 2, 'P': 2}",0.9674,0.5922
176,Ge2As2,"{'Ge': 1, 'As': 1}",0.9679,0.4888
177,Pb2P2,"{'Pb': 1, 'P': 1}",0.968,0.4888
178,Sn2P2,"{'Sn': 1, 'P': 1}",0.9687,0.4892
179,GaS,"{'Ga': 2, 'S': 2}",0.9692,0.4978
180,As2Se3,"{'As': 4, 'Se': 6}",0.9699,0.6532
181,beta-β-Ge2P2,"{'Ge': 2, 'P': 2}",0.9715,0.6026
182,Ge2Sb2,"{'Ge': 1, 'Sb': 1}",0.9722,0.491
183,Si2Bi2,"{'Si': 1, 'Bi': 1}",0.9725,0.4911
184,alpha-α-Ge2P2,"{'Ge': 2, 'P': 2}",0.9729,0.5914
185,beta-β-Si2As2,"{'Si': 2, 'As': 2}",0.973,0.6082
186,Pb2As2,"{'Pb': 1, 'As': 1}",0.9743,0.492
187,beta-β-C2P2,"{'C': 2, 'P': 2}",0.9747,0.6079
188,Sn2As2,"{'Sn': 1, 'As': 1}",0.9753,0.4925
189,alpha-α-Si2As2,"{'Si': 2, 'As': 2}",0.9753,0.591
190,alpha-α-C2P2,"{'C': 2, 'P': 2}",0.976,0.5908
191,beta-β-Pb2P2,"{'Pb': 2, 'P': 2}",0.9767,0.6016
192,beta-β-Sn2P2,"{'Sn': 2, 'P': 2}",0.9773,0.6015
193,alpha-α-Pb2P2,"{'Pb': 2, 'P': 2}",0.9776,0.5906
194,Pb2Bi2,"{'Pb': 1, 'Bi': 1}",0.9778,0.4926
195,beta-β-Ge2As2,"{'Ge': 2, 'As': 2}",0.9778,0.6073
196,alpha-α-Sn2P2,"{'Sn': 2, 'P': 2}",0.9781,0.5905
197,beta-β-Si2Sb2,"{'Si': 2, 'Sb': 2}",0.9781,0.6072
198,alpha-α-Ge2As2,"{'Ge': 2, 'As': 2}",0.979,0.5904
199,beta-β-C2As2,"{'C': 2, 'As': 2}",0.9793,0.607
200,alpha-α-Si2Sb2,"{'Si': 2, 'Sb': 2}",0.9799,0.59
201,antimonene,{'Sb': 4},0.9801,0.5818
202,GaSe,"{'Ga': 2, 'Se': 2}",0.9801,0.5034
203,alpha-BC2N,"{'N': 6, 'B': 6, 'C': 12}",0.9808,0.6035
204,PCF-graphene,{'C': 16},0.9809,0.6376
205,beta-β-Ge2Sb2,"{'Ge': 2, 'Sb': 2}",0.981,0.6065
206,beta-β-Si2Bi2,"{'Si': 2, 'Bi': 2}",0.981,0.6066
207,alpha-α-C2As2,"{'C': 2, 'As': 2}",0.9814,0.5898
208,delta-BC2N,"{'C': 12, 'B': 6, 'N': 6}",0.9815,0.6611
209,alpha-α-Ge2Sb2,"{'Ge': 2, 'Sb': 2}",0.982,0.5896
210,alpha-α-Si2Bi2,"{'Si': 2, 'Bi': 2}",0.9826,0.5894
211,beta-β-Ge2Bi2,"{'Ge': 2, 'Bi': 2}",0.9828,0.6061
212,Penta-graphene,{'C': 6},0.9831,0.5662
213,black-P,{'P': 4},0.9834,0.5887
214,beta-β-Pb2As2,"{'Pb': 2, 'As': 2}",0.9835,0.6001
215,beta-β-Sn2As2,"{'Sn': 2, 'As': 2}",0.9837,0.6058
216,alpha-α-Ge2Bi2,"{'Ge': 2, 'Bi': 2}",0.9837,0.5891
217,alpha-α-Pb2As2,"{'Pb': 2, 'As': 2}",0.9841,0.589
218,alpha-α-Sn2As2,"{'Sn': 2, 'As': 2}",0.9845,0.5889
219,C4N-1,"{'C': 8, 'N': 2}",0.9847,0.6075
220,C4N-2,"{'C': 8, 'N': 2}",0.9848,0.6109
221,beta-β-Sn2Sb2,"{'Sn': 2, 'Sb': 2}",0.9871,0.6047
222,alpha-α-Sn2Sb2,"{'Sn': 2, 'Sb': 2}",0.9877,0.5879
223,InSe,"{'In': 2, 'Se': 2}",0.9878,0.5074
224,beta-BC2N,"{'N': 6, 'B': 6, 'C': 12}",0.9881,0.5664
225,beta-β-Sn2Bi2,"{'Sn': 2, 'Bi': 2}",0.9892,0.6039
226,InS,"{'In': 2, 'S': 2}",0.9895,0.5136
227,alpha-α-Sn2Bi2,"{'Sn': 2, 'Bi': 2}",0.9898,0.5871
228,WTe2,"{'W': 1, 'Te': 2}",0.9913,0.5839
229,MoSe2,"{'Mo': 1, 'Se': 2}",0.9918,0.5836
230,WSe2,"{'W': 1, 'Se': 2}",0.9922,0.5832
231,alpha-α-Pb2Sb2,"{'Pb': 2, 'Sb': 2}",0.9923,0.5858
232,gamma-BC2N,"{'C': 12, 'N': 6, 'B': 6}",0.9927,0.6639
233,WS2,"{'W': 1, 'S': 2}",0.9931,0.5826
234,MoTe2,"{'Mo': 1, 'Te': 2}",0.9931,0.5846
235,MoS2,"{'Mo': 1, 'S': 2}",0.9937,0.582
236,SnP3,"{'P': 6, 'Sn': 2}",0.9942,0.637
237,Sn2Sb2,"{'Sn': 1, 'Sb': 1}",0.9943,0.502
238,Pb2Sb2,"{'Pb': 1, 'Sb': 1}",0.9944,0.5021
239,blue-P,{'P': 2},0.9987,0.5043
240,IGP-P-S,{'P': 12},0.9991,0.66
241,CaAs3,"{'Ca': 2, 'As': 6}",0.9996,0.5486
242,SiP2-Rec,"{'Si': 4, 'P': 8}",0.9996,0.6369
243,theta_P,{'P': 6},0.9997,0.5829
244,SiP2-Penta,"{'Si': 2, 'P': 4}",0.9998,0.6307
245,ICuTe2,"{'I': 2, 'Cu': 2, 'Te': 4}",0.9999,0.6501
246,CaP3,"{'Ca': 2, 'P': 6}",0.9999,0.5406
247,alpha-α-C2Sb2,"{'C': 2, 'Sb': 2}",1.0,0.4978
248,DHPP-S,{'P': 12},1.0,0.6108
249,beta-β-Pb2Bi2,"{'Pb': 2, 'Bi': 2}",1.0,0.558
250,BrCuTe2,"{'Br': 2, 'Cu': 2, 'Te': 4}",1.0,0.6499
251,DHPP-2-S,{'P': 12},1.0,0.5531
252,beta-β-Pb2Sb2,"{'Pb': 2, 'Sb': 2}",1.0,0.5663
253,alpha-α-Pb2Bi2,"{'Pb': 2, 'Bi': 2}",1.0,0.558
254,BaAs3,"{'Ba': 2, 'As': 6}",1.0,0.5589
255,alpha-α-C2Bi2,"{'C': 2, 'Bi': 2}",1.0,0.4978
256,alpha-α-Sn2N2,"{'Sn': 2, 'N': 2}",1.0,0.5003
257,alpha-α-Pb2N2,"{'Pb': 2, 'N': 2}",1.0,0.5039
258,beta-β-Pb2N2,"{'Pb': 2, 'N': 2}",1.0,0.5023
259,beta-β-Sn2N2,"{'Sn': 2, 'N': 2}",1.0,0.4971
260,Sn2Bi2,"{'Sn': 1, 'Bi': 1}",1.0,0.5049
261,beta-β-C2Sb2,"{'C': 2, 'Sb': 2}",1.0,0.493
262,BaP3,"{'Ba': 2, 'P': 6}",1.0,0.583
263,beta-β-C2Bi2,"{'C': 2, 'Bi': 2}",1.0,0.4921
